 --- Insitu ECHO meas template for data-frame used to store inputs and write file header - change at your own risk---,,,,
key,value,units,fmf_name,fmf_category
exp_name,experiment,,Experiment,*reference
sample,Sample,,Sample,*reference
OFET_width,NA,NA,Channel_width,*reference
OFET_no,NA,NA,OFET_number,*reference
OFET_thickness,NA,NA,Film_thickness,*reference
user,user,,User,*reference
date,date,,Date,*reference
setup,,,Experimental_setup,setup
vers,version,,Software_version,setup
loc,"AFMD lab, ECHO",,Location,setup
x_descript,V,/V,X_column,*data definitions
y_descript,I,/A,Y_column,*data definitions
sav_loc,NA,NA,,
rec_len,NA,NA,,
initialV,V, V,Initial_V,parameters
finalV,V, V,Final_V,parameters
stepSize,V, V,V_step,parameters
holdTime,s, s,Hold_time,parameters
baudR,,baudRate,setup,*setup
termChar,termChar,termChar,setup,*setup
connectionType,Connection,Connection,setup,*setup
4wire,Four wire,,Four_wire,setup
compliance,,,Compliance Exponent,setup
integrationTime,,,Integration Time,setup
route,Front,,setup,*setup
serAdapt,NA,NA,setup,*setup
serAd,NA,NA,setup,*setup
takefixedV,NA,NA,Parameters,*parameters
takeIVsweep,NA,NA,Parameters,*parameters
fixedV,V, V,Fixed_Voltage,parameters
nRepeats,,NA,Number of Samples,parameters
pauseTime,s, s,Time_between_fixed_voltage_measurements,parameters
QCM1,NA,NA,Parameters,*parameters
QCM2,NA,NA,Parameters,*parameters
QCM3,NA,NA,Parameters,*parameters
QCM4,NA,NA,Parameters,*parameters
QCM_display,NA,NA,Parameters,*parameters
QCM_sampleTime,s,s,Parameters,*parameters

